Year,Inflation Rate,Change Federal Funds Rate,Federal Funds Rate,GDP % Growth,Unemployment Rate,Change Unemployment Rate,Adjusted Oil Prices ($/barrel),Change in Oil,Change in S&P,Change in Balance of Trade
,,,,,,,,,,
,,,,,,,,,,
1929,0.60%,0.00%,0.00%,0.00%,3.20%,-5.00%,$24.03,0%,-11.91%,0.00%
1930,-6.40%,0.00%,0.00%,-8.50%,8.70%,171.88%,$24.03,0%,-28.48%,0.00%
1931,-9.30%,0.00%,0.00%,-6.40%,15.90%,82.76%,$24.03,0%,-47.07%,0.00%
1932,-10.30%,0.00%,0.00%,-12.90%,23.60%,48.43%,$24.03,0%,-15.15%,0.00%
1933,0.80%,0.00%,0.00%,-1.20%,24.90%,5.51%,$24.03,0%,46.59%,0.00%
1934,1.50%,0.00%,0.00%,10.80%,21.70%,-12.85%,$24.03,0%,-5.94%,0.00%
1935,3.00%,0.00%,0.00%,8.90%,20.10%,-7.37%,$24.03,0%,41.37%,0.00%
1936,1.40%,0.00%,0.00%,12.90%,16.90%,-15.92%,$24.03,0%,27.92%,0.00%
1937,2.90%,0.00%,0.00%,5.10%,14.30%,-15.38%,$24.03,0%,-38.59%,0.00%
1938,-2.80%,0.00%,0.00%,-3.30%,19.00%,32.87%,$24.03,0%,25.21%,0.00%
1939,0.00%,0.00%,0.00%,8.00%,17.20%,-9.47%,$24.03,0%,-5.45%,0.00%
1940,0.70%,0.00%,0.00%,8.80%,14.60%,-15.12%,$24.03,0%,-15.29%,0.00%
1941,9.90%,0.00%,0.00%,17.70%,9.90%,-32.19%,$24.03,0%,-17.86%,0.00%
1942,9.00%,0.00%,0.00%,18.90%,4.70%,-52.53%,$24.03,0%,12.43%,0.00%
1943,3.00%,0.00%,0.00%,17.00%,1.90%,-59.57%,$24.03,0%,19.45%,0.00%
1944,2.30%,0.00%,0.00%,8.00%,1.20%,-36.84%,$24.03,0%,13.80%,0.00%
1945,2.20%,0.00%,0.00%,-1.00%,1.90%,58.33%,$24.03,0%,30.72%,0.00%
1946,18.10%,0.00%,0.00%,-11.60%,3.90%,105.26%,$24.03,0%,-11.87%,0.00%
1947,8.80%,0.00%,0.00%,-1.10%,3.60%,-7.69%,$28.24,18%,0.00%,0.00%
1948,3.00%,0.00%,0.00%,4.10%,4.00%,11.11%,$33.69,19%,-0.65%,0.00%
1949,-2.10%,0.00%,0.00%,-0.60%,6.60%,65.00%,$34.01,1%,10.26%,0.00%
1950,5.90%,0.00%,0.00%,8.70%,4.30%,-34.85%,$33.66,-1%,21.78%,0.00%
1951,6.00%,0.00%,0.00%,8.00%,3.10%,-27.91%,$31.19,-7%,16.46%,0.00%
1952,0.80%,0.00%,0.00%,4.10%,2.70%,-12.90%,$30.50,-2%,11.78%,0.00%
1953,0.70%,0.00%,0.00%,4.70%,4.50%,66.67%,$31.84,4%,-6.62%,0.00%
1954,-0.70%,0.00%,1.25%,-0.60%,5.00%,11.11%,$32.55,2%,45.02%,0.00%
1955,0.40%,100.00%,2.50%,7.10%,4.20%,-16.00%,$31.93,-2%,26.40%,0.00%
1956,3.00%,20.00%,3.00%,2.10%,4.20%,0.00%,$31.64,-1%,2.62%,0.00%
